WARNING: Small synthetic dataset: lengths, missingness, repeated actions and semantic scores can reveal injection patterns; metrics are prototype-only. Probabilities are uncalibrated.
WARNING: Payload-size features account for 45.7% of selected-model importance. These observable sizes can encode synthetic injection signatures; inspect source feature definitions before generalizing.
WARNING: 13/15 test rows have exactly the same predictor vector as a training row despite distinct task IDs. Synthetic template reuse limits generalization claims.

=== Review 3 Taxonomy Classifier Summary ===
usable_rows: 100
split_counts: {'train': 70, 'validation': 15, 'test': 15}
classes_trained: ['CONTROL', 'KNOWLEDGE', 'MULTI_AGENT', 'PLANNING', 'SECURITY', 'TOOL']
best_category_model: Random Forest
test_accuracy: 0.8666666666666667
test_macro_f1: 0.7583333333333333
test_weighted_f1: 0.8433333333333334
subtype_models_trained: ['CONTROL', 'KNOWLEDGE', 'MULTI_AGENT', 'PLANNING', 'TOOL']
hierarchical_accuracy: 0.6666666666666666
Top important features:
                                  feature  importance
      numeric__average_step_output_length    0.143680
              numeric__total_output_chars    0.136062
       numeric__average_step_input_length    0.094968
               numeric__total_input_chars    0.082478
 numeric__avg_consecutive_step_similarity    0.035352
            numeric__semantic_drift_slope    0.031990
               numeric__total_input_words    0.031313
              numeric__total_output_words    0.027747
                     numeric__total_steps    0.025868
        numeric__avg_task_step_similarity    0.023100
               numeric__handoffs_per_step    0.020014
       numeric__first_error_step_position    0.018204
          numeric__max_step_output_length    0.017711
numeric__consecutive_identical_action_max    0.016519
              numeric__avg_semantic_drift    0.015766
